sim_id,strategy,n_guesses,n_players,seed,round,guesses,new_items,inventory
0,diachronic,200,10,0,55,"[array(['rock_1', 'red_berries', 'fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,56,"[array(['skinny_tree'], 
      dtype='<U12')]",['branch'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,57,"[array(['red_berries', 'branch', 'club', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,58,"[array(['rock_2', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,59,"[array(['arrowhead_2', 'rock_1', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,60,"[array(['arrowhead_1', 'fat_tree', 'branch', 'arrowhead_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,61,"[array(['rock_1'], 
      dtype='<U12')]",['rock_2'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,62,"[array(['club', 'fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,63,"[array(['branch', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,64,"[array(['red_berries', 'rock_2', 'arrowhead_1', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,65,"[array(['arrowhead_1', 'skinny_tree', 'red_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,66,"[array(['skinny_tree', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,67,"[array(['skinny_tree', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,68,"[array(['blue_berries', 'arrowhead_1', 'rock_2', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,69,"[array(['branch'], 
      dtype='<U12')]",['stick'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,70,"[array(['branch', 'club', 'rock_2', 'rock_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,71,"[array(['red_berries', 'skinny_tree', 'rock_1', 'club'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,72,"[array(['club', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,73,"[array(['stick', 'red_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,74,"[array(['rock_2', 'rock_1', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,75,"[array(['skinny_tree', 'arrowhead_1', 'arrowhead_1', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,76,"[array(['fat_tree', 'arrowhead_2', 'branch', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,77,"[array(['fat_tree', 'stick', 'arrowhead_1', 'rock_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,78,"[array(['rock_1', 'arrowhead_1', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,79,"[array(['branch'], 
      dtype='<U12')]",['stick'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,80,"[array(['arrowhead_1', 'antler', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,81,"[array(['skinny_tree', 'arrowhead_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,82,"[array(['rock_2', 'rock_1', 'stick', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,83,"[array(['blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,84,"[array(['rock_2'], 
      dtype='<U12')]",['arrowhead_1'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,85,"[array(['red_berries', 'fat_tree', 'arrowhead_1', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,86,"[array(['arrowhead_1', 'branch', 'fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,87,"[array(['rock_1', 'arrowhead_1', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,88,"[array(['red_berries', 'arrowhead_1', 'arrowhead_1', 'stick'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,89,"[array(['skinny_tree', 'arrowhead_1', 'fat_tree', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,90,"[array(['arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,91,"[array(['red_berries', 'skinny_tree', 'arrowhead_1', 'arrowhead_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,92,"[array(['arrowhead_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,93,"[array(['blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,94,"[array(['arrowhead_1', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,95,"[array(['stick', 'arrowhead_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,96,"[array(['arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,97,"[array(['arrowhead_1', 'blue_berries', 'arrowhead_1', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,98,"[array(['red_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,99,"[array(['skinny_tree', 'stick', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,100,"[array(['rock_2', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,101,"[array(['arrowhead_1', 'fat_tree'], 
      dtype='<U12')]",['sheet'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,102,"[array(['arrowhead_1', 'rock_2', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,103,"[array(['red_berries', 'arrowhead_2', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,104,"[array(['fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,105,"[array(['stick'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,106,"[array(['arrowhead_1', 'arrowhead_2', 'skinny_tree', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
